Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_20_997.jpg;0;0;1;0;99.68071;85.60122;0.0002301849;243.3165;6.170087E-06
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_057.jpg;0;0;0;0;99.68071;85.60122;0.0002299497;243.3165;4.386823E-06
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_123.jpg;0;0;0;0;99.68071;85.60122;0.0002299177;243.3165;1.746871E-06
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_190.jpg;0;0;0;0;99.68071;85.60122;0.0002300926;243.3165;-3.778804E-07
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_257.jpg;0;0;0;0;99.68071;85.60122;0.0002302921;243.3165;-2.606471E-06
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_324.jpg;0;0;0;0;99.68071;85.60122;0.0002305662;243.3165;-5.61254E-06
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_389.jpg;0;0;0;0;99.68071;85.60122;0.0002309734;243.3165;-7.791873E-06
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_457.jpg;0;0;0;0;99.68071;85.60122;0.000231466;243.3165;-9.868706E-06
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_524.jpg;0;0;0;0;99.68071;85.60122;0.0002320631;243.3165;-1.238686E-05
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_591.jpg;0;0;0;0;99.68071;85.60122;0.0002327626;243.3165;-1.394848E-05
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_657.jpg;0;0;0;0;99.68071;85.60122;0.0002334066;243.3165;-1.527646E-05
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_21_723.jpg;0;0;0;0;99.68071;85.60122;0.0002342644;243.3165;-1.658114E-05
